date,open,high,low,close
2013-06-10,693.25,693.5,680.63,690.25
2013-06-07,696.88,703.13,694.38,696.25
2013-06-06,701.63,706.13,693.63,698.5
2013-06-05,710.5,712.38,701.13,701.38
2013-06-04,707.5,712.88,700.13,709.63
2013-06-03,707.75,714.38,692.63,709.38
2013-05-31,697.38,707.38,692.88,706.63
2013-05-30,699.13,702.25,687.63,697.88
2013-05-29,693.5,703.88,688.88,700.38
2013-05-28,697.88,704.88,687.88,693.5
2013-05-24,704.38,707.25,696.38,696.38
2013-05-23,687.63,708.88,687.13,705.0
2013-05-22,680.5,692.63,680.13,686.88
2013-05-21,683.38,684.13,674.13,679.88
2013-05-20,681.38,688.0,674.63,686.25
2013-05-17,688.38,689.63,680.63,682.63
2013-05-16,694.13,698.88,681.63,688.88
2013-05-15,710.88,711.13,692.63,693.88
2013-05-14,709.25,716.63,706.88,712.38
2013-05-13,701.88,718.63,701.63,709.38
2013-05-10,722.63,724.0,702.38,703.5
2013-05-09,704.88,727.5,702.88,724.13
2013-05-08,707.88,712.63,700.13,705.5
2013-05-07,704.5,710.38,698.38,707.63
2013-05-06,713.75,714.63,700.63,702.25
2013-05-03,727.63,734.88,716.63,721.75
2013-05-02,720.63,729.63,717.88,729.25
2013-05-01,731.5,731.5,713.38,719.63
2013-04-30,716.25,736.63,705.13,730.25
2013-04-29,696.5,719.63,695.38,715.25
2013-04-26,701.5,701.5,686.88,686.88
2013-04-25,690.5,705.38,690.5,701.63
2013-04-24,697.75,698.63,688.63,690.25
2013-04-23,702.88,703.5,690.38,697.88
2013-04-22,708.13,708.13,691.38,702.13
2013-04-19,703.63,711.38,697.63,708.38
2013-04-18,705.38,711.75,696.13,704.13
2013-04-17,703.75,715.38,698.63,703.38
2013-04-16,692.88,703.63,689.88,703.63
2013-04-15,715.0,715.0,688.63,692.63
2013-04-12,699.0,715.88,698.5,714.13
2013-04-11,697.38,705.63,693.75,698.5
2013-04-10,706.13,712.75,688.88,696.88
2013-04-09,713.13,714.13,704.38,707.25
2013-04-08,700.0,715.88,700.0,711.75
2013-04-05,692.38,700.38,689.38,699.38
2013-04-04,701.75,701.88,684.63,692.5
2013-04-03,674.0,705.38,670.88,701.88
2013-04-02,667.38,676.25,664.63,674.38
2013-04-01,684.88,685.0,660.25,667.38
2013-03-31,682.88,688.0,681.25,684.5
2013-03-28,735.88,741.38,682.88,688.25
2013-03-27,729.5,740.63,728.75,736.0
2013-03-26,726.38,732.5,723.63,729.63
2013-03-25,729.88,730.38,722.63,726.13
2013-03-24,729.63,730.13,728.38,730.0
2013-03-22,728.5,731.38,715.63,729.38
2013-03-21,733.5,736.38,726.25,728.38
2013-03-20,727.25,736.63,723.13,733.63
2013-03-19,714.38,727.63,709.38,727.38
2013-03-18,716.38,719.25,705.75,714.13
2013-03-17,720.75,721.38,716.0,716.63
2013-03-15,724.63,724.88,717.63,723.13
2013-03-14,711.88,725.38,707.88,724.88
2013-03-13,702.88,712.75,697.25,712.25
2013-03-12,700.88,706.38,695.75,703.0
2013-03-11,699.25,707.88,695.13,700.75
2013-03-10,696.0,699.75,695.13,699.38
2013-03-08,695.38,702.0,687.5,696.38
2013-03-07,683.13,696.38,681.63,695.63
2013-03-06,705.38,706.88,681.25,683.25
2013-03-05,703.38,708.63,701.13,705.25
2013-03-04,719.13,722.38,697.88,703.5
2013-03-03,721.13,721.63,718.63,719.0
2013-03-01,716.5,726.38,708.13,720.38
2013-02-28,712.13,722.88,711.13,716.38
2013-02-27,712.5,721.88,710.13,712.0
2013-02-26,705.75,711.88,698.13,711.88
2013-02-25,720.38,722.13,704.13,705.88
2013-02-24,718.25,720.88,715.88,720.13
2013-02-22,722.63,729.63,713.88,713.88
2013-02-21,736.75,737.38,719.63,723.0
2013-02-20,732.63,740.63,727.88,736.88
2013-02-19,746.63,747.38,726.38,732.75
2013-02-15,734.63,744.38,733.88,742.0
2013-02-14,737.63,740.63,725.13,734.38
2013-02-13,734.38,737.75,722.88,737.75
2013-02-12,741.75,744.13,725.63,734.25
2013-02-11,757.63,757.63,740.88,741.88
2013-02-10,757.0,759.0,753.5,757.88
2013-02-08,756.63,770.63,753.13,756.13
2013-02-07,759.88,764.25,752.88,756.75
2013-02-06,757.75,763.88,746.63,759.75
2013-02-05,765.5,766.13,751.13,757.63
2013-02-04,766.13,773.38,761.13,765.38
2013-02-03,768.25,768.38,764.25,765.88
2013-02-01,781.5,789.88,764.63,766.13
2013-01-31,787.13,790.88,773.88,781.63
2013-01-30,773.75,788.88,771.88,786.75
2013-01-29,778.25,784.88,773.75,773.88
2013-01-28,779.63,782.88,770.88,778.38
2013-01-27,778.63,780.38,777.38,779.5
2013-01-25,771.25,780.63,764.38,775.88
2013-01-24,772.63,774.88,763.13,771.38
2013-01-23,776.13,784.88,771.13,772.88
2013-01-22,794.88,799.63,776.13,776.38
2013-01-20,790.5,790.5,790.5,790.5
2013-01-18,785.5,793.63,778.88,790.5
2013-01-17,786.63,787.88,776.38,785.38
2013-01-16,783.25,790.63,777.13,786.75
2013-01-15,769.88,789.38,769.13,783.38
2013-01-14,767.63,776.63,763.5,770.25
2013-01-13,761.75,767.5,760.88,767.5
2013-01-11,745.88,771.75,736.38,757.88
2013-01-10,749.75,756.13,744.13,746.0
2013-01-09,751.0,756.88,745.13,749.63
2013-01-08,752.13,759.13,749.63,750.88
2013-01-07,748.13,760.25,743.63,752.25
2013-01-06,749.5,749.5,746.5,748.25
2013-01-04,754.38,757.63,739.88,748.88
2013-01-03,758.75,761.13,750.25,754.25
2013-01-02,786.88,787.38,752.63,758.88
2012-12-31,775.13,779.88,767.88,778.5
2012-12-30,778.63,778.63,774.63,775.0
2012-12-28,777.0,784.38,767.13,778.38
2012-12-27,775.75,777.63,764.63,776.88
2012-12-26,794.13,794.88,773.88,775.88
2012-12-24,794.63,796.13,791.38,794.13
2012-12-23,794.25,796.13,793.75,794.5
2012-12-21,792.38,798.63,789.88,791.88
2012-12-20,806.75,808.38,782.88,792.25
2012-12-19,813.5,822.63,802.13,807.13
2012-12-18,812.88,816.38,801.63,813.38
2012-12-17,814.63,818.25,805.13,812.63
2012-12-16,815.88,818.63,813.38,814.88
2012-12-14,808.13,817.38,806.13,813.88
2012-12-13,812.75,817.63,801.63,808.0
2012-12-12,824.0,825.38,809.13,812.88
2012-12-11,848.13,848.63,816.13,823.88
2012-12-10,857.88,861.88,846.88,847.88
2012-12-09,861.5,861.88,857.0,857.63
2012-12-07,860.38,864.63,853.13,860.0
2012-12-06,860.5,864.13,853.13,860.5
2012-12-05,858.38,863.38,852.63,860.63
2012-12-04,861.5,864.88,851.88,858.25
2012-12-03,869.38,877.13,858.38,861.25
2012-12-02,863.5,863.5,863.5,863.5
2012-11-30,885.38,885.5,862.63,863.5
2012-11-29,887.0,894.88,880.88,885.5
2012-11-28,886.13,895.13,879.88,886.88
2012-11-27,864.38,888.88,864.38,886.0
2012-11-26,859.88,868.75,859.5,864.5
2012-11-25,863.13,863.13,858.5,859.75
2012-11-23,850.0,853.13,846.13,847.13
2012-11-21,843.75,849.38,841.13,845.13
2012-11-20,843.63,849.63,837.5,843.88
2012-11-19,837.88,847.88,836.88,843.38
2012-11-18,836.25,838.75,835.88,837.63
2012-11-16,846.13,849.63,829.63,837.13
2012-11-15,847.5,856.38,843.5,846.0
2012-11-14,854.63,857.88,845.88,847.63
2012-11-13,858.88,864.38,843.63,854.25
2012-11-12,883.75,884.75,855.13,858.63
2012-11-11,885.75,885.88,882.63,883.88
2012-11-09,900.75,911.63,884.13,887.25
2012-11-08,889.63,904.88,886.88,900.63
2012-11-07,876.38,896.63,870.75,889.38
2012-11-06,872.13,879.63,870.25,876.13
2012-11-05,867.88,875.63,863.63,872.0
2012-11-04,865.38,868.5,863.38,867.75
2012-11-02,865.13,873.63,859.25,866.25
2012-11-01,867.38,877.38,861.63,865.25
2012-10-31,860.0,874.13,859.5,866.88
2012-10-30,857.5,866.38,852.88,860.13
2012-10-29,861.38,871.25,857.13,857.75
2012-10-28,863.88,864.25,860.88,861.25
2012-10-26,874.88,878.13,863.38,864.0
2012-10-25,879.13,888.63,871.38,874.75
2012-10-24,867.5,894.75,865.75,878.38
2012-10-23,877.0,878.13,860.13,867.38
2012-10-22,873.88,884.38,871.38,877.13
2012-10-21,873.38,876.25,871.63,873.88
2012-10-19,868.38,885.25,866.38,871.13
2012-10-18,856.38,875.88,855.75,868.5
2012-10-17,846.38,857.63,845.63,856.25
2012-10-16,856.0,857.5,843.88,846.5
2012-10-15,852.63,857.25,841.63,856.13
2012-10-14,856.88,860.13,852.13,852.88
2012-10-12,882.25,884.38,853.38,856.88
2012-10-11,868.63,893.88,859.5,882.38
2012-10-10,864.38,876.63,863.63,868.75
2012-10-09,862.88,873.63,862.75,864.25
2012-10-08,858.63,867.13,856.75,862.5
2012-10-07,856.88,859.25,855.38,858.88
2012-10-05,872.13,872.63,856.63,856.88
2012-10-04,870.25,882.63,867.0,872.25
2012-10-03,867.75,878.38,858.13,870.38
2012-10-02,880.13,882.38,864.0,867.63
2012-10-01,895.5,901.0,872.38,880.25
2012-09-30,902.13,904.13,892.13,895.63
2012-09-28,855.75,906.5,850.75,899.38
2012-09-27,872.75,875.5,849.38,855.88
2012-09-26,887.63,888.75,866.63,872.88
2012-09-25,886.38,897.38,880.88,887.75
2012-09-24,902.75,904.38,883.63,886.25
2012-09-23,896.25,906.88,896.25,902.63
2012-09-21,881.38,898.88,880.63,898.88
2012-09-20,884.88,893.63,869.13,880.75
2012-09-19,867.5,885.88,866.63,885.0
2012-09-18,883.88,887.63,860.88,866.75
2012-09-17,916.25,918.38,876.38,883.63
2012-09-16,921.75,926.63,915.13,916.13
2012-09-14,901.5,930.63,898.75,925.88
2012-09-13,890.0,904.88,885.75,901.38
2012-09-12,884.0,893.38,869.0,889.88
2012-09-11,888.25,898.13,882.38,883.88
2012-09-10,908.75,917.38,885.38,888.5
2012-09-09,902.75,909.88,901.38,908.63
2012-09-07,890.63,912.38,884.88,905.5
2012-09-06,867.75,894.38,867.63,890.75
2012-09-05,886.38,887.13,865.63,867.88
2012-09-04,892.0,903.88,881.13,886.5
2012-08-31,903.38,905.88,881.13,888.63
2012-08-30,902.38,914.5,897.38,903.5
2012-08-29,876.0,908.13,874.13,902.25
2012-08-28,878.63,888.88,871.5,875.88
2012-08-27,892.25,899.13,878.75,878.75
2012-08-26,893.25,893.63,887.13,892.0
2012-08-24,874.25,885.75,866.13,867.38
2012-08-23,895.63,903.25,871.63,874.38
2012-08-22,897.5,898.63,889.63,895.5
2012-08-21,879.25,904.63,878.25,896.88
2012-08-20,872.38,883.38,867.13,879.38
2012-08-19,873.75,876.75,871.5,872.25
2012-08-17,863.63,879.75,863.13,873.88
2012-08-16,847.0,868.88,841.13,863.75
2012-08-15,845.5,850.63,840.63,846.75
2012-08-14,859.5,865.88,838.75,845.63
2012-08-13,880.5,882.88,855.0,859.38
2012-08-12,883.25,885.13,879.0,880.75
2012-08-10,915.13,930.88,880.88,887.0
2012-08-09,899.88,919.25,899.25,915.25
2012-08-08,887.13,902.13,869.5,899.75
2012-08-07,892.0,904.63,883.63,887.5
2012-08-06,884.75,897.0,879.63,891.88
2012-08-05,884.25,888.38,876.88,885.13
2012-08-03,861.63,906.88,860.75,891.13
2012-08-02,881.5,883.38,856.13,861.5
2012-08-01,893.25,897.0,861.88,881.63
2012-07-31,911.13,919.38,886.38,892.63
2012-07-30,909.75,919.63,905.88,911.0
2012-07-29,908.13,912.88,903.13,909.88
2012-07-27,880.13,910.88,879.63,898.75
2012-07-26,892.88,904.13,873.88,879.88
2012-07-25,863.63,908.75,863.25,893.0
2012-07-24,891.75,902.63,852.88,863.38
2012-07-23,932.13,933.5,889.5,891.88
2012-07-22,942.0,942.0,926.13,932.25
2012-07-20,932.75,944.5,917.0,943.88
2012-07-19,898.88,937.88,896.75,932.63
2012-07-18,883.63,907.38,865.75,898.38
2012-07-17,895.75,898.13,867.75,883.75
2012-07-16,867.0,897.38,864.5,896.13
2012-07-15,858.0,867.88,856.5,866.88
2012-07-13,845.25,865.5,845.0,846.63
2012-07-12,829.25,857.75,820.38,845.5
2012-07-11,822.63,848.38,803.63,829.38
2012-07-10,817.63,833.13,807.0,822.5
2012-07-09,821.38,844.63,815.63,817.75
2012-07-08,818.38,823.75,815.88,821.5
2012-07-06,827.88,831.63,804.13,807.13
2012-07-05,814.63,840.38,809.63,828.0
2012-07-03,775.38,800.38,774.38,799.13
2012-07-02,773.5,779.25,756.38,775.5
2012-07-01,758.88,773.88,758.88,773.38
2012-06-29,742.25,761.63,740.63,758.88
2012-06-28,747.75,757.13,741.88,742.38
2012-06-27,742.13,763.38,739.38,747.88
2012-06-26,747.13,751.63,725.63,741.88
2012-06-25,702.5,755.13,702.38,747.0
2012-06-24,696.5,706.0,696.5,702.63
2012-06-22,658.63,684.63,658.38,674.63
2012-06-21,658.38,681.5,655.13,658.5
2012-06-20,649.75,664.38,641.0,658.63
2012-06-19,631.38,651.13,631.38,649.63
2012-06-18,615.38,633.88,613.25,631.5
2012-06-17,613.25,615.63,613.25,615.5
2012-06-15,621.38,626.63,607.75,613.88
2012-06-14,619.25,628.88,616.38,621.25
2012-06-13,618.0,623.63,614.88,619.13
2012-06-12,627.13,638.75,613.38,617.88
2012-06-11,630.13,642.13,627.13,627.25
2012-06-10,631.25,634.13,629.88,630.0
2012-06-08,635.38,638.63,627.88,630.13
2012-06-07,625.75,644.38,620.38,635.25
2012-06-06,615.75,628.63,614.25,625.63
2012-06-05,628.0,630.88,612.13,615.63
2012-06-04,613.63,631.13,613.38,628.25
2012-06-03,615.88,616.0,613.38,613.5
2012-06-01,645.38,646.25,611.25,613.25
2012-05-31,652.38,653.75,643.13,645.63
2012-05-30,660.13,660.88,644.38,652.25
2012-05-29,674.0,683.75,655.88,660.25
2012-05-25,665.25,687.0,661.88,679.88
2012-05-24,669.63,675.88,661.88,665.38
2012-05-23,684.13,684.13,663.63,669.88
2012-05-22,697.38,701.88,682.13,683.88
2012-05-21,703.63,721.38,683.13,697.5
2012-05-20,703.25,703.88,702.88,703.88
2012-05-18,657.75,697.13,652.63,694.88
2012-05-17,639.0,658.25,639.0,657.63
2012-05-16,609.0,640.13,604.13,638.88
2012-05-15,598.63,616.88,598.63,609.13
2012-05-14,598.63,601.88,592.38,598.38
2012-05-13,599.13,600.88,598.63,598.75
2012-05-11,600.63,603.63,592.38,596.63
2012-05-10,602.5,607.38,595.63,600.88
2012-05-09,617.13,617.38,598.63,602.38
2012-05-08,611.63,620.75,611.63,617.25
2012-05-07,609.13,613.88,600.88,611.88
2012-05-06,608.25,609.38,607.75,608.88
2012-05-04,618.25,620.63,599.63,608.88
2012-05-03,616.0,621.63,613.38,618.13
2012-05-02,640.25,640.88,612.5,616.13
2012-05-01,652.5,653.38,638.88,640.0
2012-04-30,648.75,655.38,640.38,652.63
2012-04-29,647.5,651.38,647.5,648.88
2012-04-27,636.13,654.88,632.75,649.38
2012-04-26,627.13,636.63,624.63,636.0
2012-04-25,638.88,642.5,624.13,627.25
2012-04-24,632.88,646.63,631.38,638.75
2012-04-23,622.38,634.88,621.5,633.0
2012-04-22,623.25,623.63,621.38,622.25
2012-04-20,626.0,627.88,614.63,616.88
2012-04-19,613.63,628.13,613.38,625.88
2012-04-18,616.0,618.5,604.25,613.88
2012-04-17,618.63,626.88,615.13,616.13
2012-04-16,620.38,625.38,615.13,618.75
2012-04-15,623.25,623.25,619.5,620.25
2012-04-13,640.0,643.13,618.63,622.88
2012-04-12,629.75,645.38,629.13,639.88
2012-04-11,622.88,633.63,619.88,629.88
2012-04-10,641.5,651.63,622.63,622.75
2012-04-09,641.75,648.88,636.88,641.38
2012-04-08,636.63,642.63,636.63,641.63
2012-04-05,641.5,649.63,636.13,638.63
2012-04-04,658.25,658.25,635.63,641.25
2012-04-03,653.75,658.88,650.13,658.38
2012-04-02,663.38,664.13,649.38,653.88
2012-04-01,662.88,665.63,662.0,663.5
2012-03-30,616.75,668.63,613.63,658.88
2012-03-29,633.38,635.13,611.5,616.63
2012-03-28,640.75,646.13,630.13,633.25
2012-03-27,658.88,663.38,638.88,640.88
2012-03-26,650.13,670.38,650.13,658.75
2012-03-25,654.88,655.25,650.13,650.25
2012-03-23,648.88,654.88,646.38,654.63
2012-03-22,640.63,650.38,631.38,648.75
2012-03-21,642.88,647.25,635.63,640.75
2012-03-20,652.13,652.38,640.13,642.75
2012-03-19,674.38,674.88,651.63,652.25
2012-03-18,670.88,675.13,670.13,674.5
2012-03-16,663.5,672.63,660.25,672.13
2012-03-15,646.13,665.38,643.38,663.63
2012-03-14,649.75,650.88,640.88,646.25
2012-03-13,651.38,657.38,645.25,649.5
2012-03-12,639.13,653.13,638.75,651.13
2012-03-11,643.13,643.13,638.25,639.25
2012-03-09,635.38,649.88,634.38,640.88
2012-03-08,640.75,647.5,633.63,634.63
2012-03-07,658.63,658.63,636.38,638.63
2012-03-06,671.38,671.5,655.38,657.13
2012-03-05,673.5,677.5,667.88,670.88
2012-03-02,663.38,675.38,657.75,672.25
2012-03-01,666.63,672.63,658.88,663.0
2012-02-29,666.25,674.38,660.38,667.88
2012-02-28,651.75,668.88,649.63,667.38
2012-02-27,643.13,653.75,633.38,653.75
2012-02-24,641.88,643.38,632.63,642.25
2012-02-23,644.13,645.63,635.38,640.88
2012-02-22,632.75,645.75,628.63,644.88
2012-02-21,648.13,648.13,623.88,633.63
2012-02-17,626.63,646.63,626.0,644.13
2012-02-16,627.75,632.38,621.13,627.13
2012-02-15,635.13,640.13,624.38,626.13
2012-02-14,640.75,642.88,632.63,634.25
2012-02-13,635.13,642.13,631.38,641.88
2012-02-10,645.13,645.63,628.63,629.88
2012-02-09,660.88,664.75,641.88,645.38
2012-02-08,662.13,669.63,653.13,661.13
2012-02-07,669.13,671.88,655.38,661.13
2012-02-06,660.25,668.88,656.75,668.63
2012-02-03,663.38,670.75,653.88,660.38
2012-02-02,674.5,674.5,657.38,661.63
2012-02-01,666.75,683.25,666.63,674.63
2012-01-31,645.25,667.38,644.88,666.63
2012-01-30,646.63,653.88,635.38,643.88
2012-01-27,652.75,656.38,645.38,647.25
2012-01-26,640.88,658.0,639.88,653.13
2012-01-25,632.88,648.75,629.63,641.63
2012-01-24,619.88,637.88,614.13,633.63
2012-01-23,613.63,620.5,613.63,619.63
2012-01-20,605.13,611.75,597.13,610.63
2012-01-19,592.38,606.38,591.88,606.13
2012-01-18,605.75,606.25,590.13,592.13
2012-01-17,603.38,611.75,601.63,604.88
2012-01-13,603.88,609.88,599.13,601.63
2012-01-12,641.38,648.63,592.0,605.88
2012-01-11,639.13,643.25,632.5,643.25
2012-01-10,640.63,644.63,634.38,639.63
2012-01-09,625.75,644.88,625.25,642.38
2012-01-06,629.38,636.88,624.63,624.63
2012-01-05,649.13,650.13,627.13,627.38
2012-01-04,656.38,661.13,645.63,650.13
2012-01-03,665.88,670.5,654.0,658.38
2012-01-02,653.13,653.13,653.13,653.13
2011-12-30,644.38,654.38,642.63,653.13
2011-12-29,649.38,654.38,641.88,645.13
2011-12-28,643.63,655.75,641.5,650.63
2011-12-27,629.13,646.88,628.88,643.63
2011-12-26,621.75,621.75,621.75,621.75
2011-12-25,621.75,621.75,621.75,621.75
2011-12-23,620.63,627.63,618.63,622.0
2011-12-22,617.13,625.63,611.5,621.5
2011-12-21,606.63,617.88,600.63,617.75
2011-12-20,599.5,608.63,595.75,606.88
2011-12-19,585.88,603.13,581.88,600.88
2011-12-16,578.75,587.38,577.25,583.13
2011-12-15,582.63,587.75,578.38,578.38
2011-12-14,600.38,602.63,579.63,581.5
2011-12-13,594.13,608.88,593.38,601.63
2011-12-12,593.88,601.63,587.5,593.88
2011-12-11,595.5,595.5,595.5,595.5
2011-12-09,595.38,599.25,584.13,596.13
2011-12-08,600.0,602.88,591.25,595.88
2011-12-07,612.38,615.38,598.88,600.38
2011-12-06,611.38,616.88,600.38,612.38
2011-12-05,627.38,631.5,607.63,611.88
2011-12-02,616.0,631.25,611.88,626.63
2011-12-01,615.0,624.88,605.88,614.38
2011-11-30,613.88,629.0,607.38,614.88
2011-11-29,592.5,618.88,591.13,614.88
2011-11-28,595.13,603.38,590.13,592.88
2011-11-25,578.25,586.13,572.5,574.0
2011-11-23,594.25,595.75,577.38,579.75
2011-11-22,592.38,597.0,586.13,594.13
2011-11-21,598.63,601.63,584.63,591.88
2011-11-18,593.25,602.38,586.63,596.63
2011-11-17,616.13,617.63,590.63,591.88
2011-11-16,631.63,639.5,615.13,617.13
2011-11-15,616.0,634.13,612.38,632.0
2011-11-14,616.88,622.0,610.5,614.63
2011-11-11,619.75,625.63,609.63,618.0
2011-11-10,641.63,648.5,618.88,621.38
2011-11-09,655.63,657.63,633.75,642.63
2011-11-08,639.0,659.13,636.75,658.13
2011-11-07,638.88,640.63,630.13,639.0
2011-11-04,634.88,639.88,623.5,635.38
2011-11-03,623.75,644.13,620.25,634.63
2011-11-02,625.88,638.13,620.38,624.38
2011-11-01,629.63,633.75,612.5,626.13
2011-10-31,647.5,647.88,619.5,629.25
2011-10-30,644.75,647.88,644.75,647.63
2011-10-28,643.25,652.63,636.38,646.13
2011-10-27,621.5,647.63,621.5,642.63
2011-10-26,636.0,643.38,616.63,621.38
2011-10-25,642.38,646.88,634.25,635.38
2011-10-24,633.25,646.88,632.63,642.38
2011-10-23,631.88,633.75,630.75,633.75
2011-10-21,631.5,649.63,628.38,630.63
2011-10-20,616.88,632.88,613.75,630.88
2011-10-19,629.75,636.88,616.75,617.0
2011-10-18,624.63,630.88,613.13,629.63
2011-10-17,622.25,634.13,620.13,624.88
2011-10-16,623.88,626.38,621.38,621.38
2011-10-14,622.13,632.88,612.5,623.88
2011-10-13,624.13,630.38,605.5,621.75
2011-10-12,658.13,662.5,620.13,623.88
2011-10-11,614.75,665.13,612.5,657.5
2011-10-10,612.63,628.63,610.63,614.63
2011-10-09,607.63,613.13,606.63,612.13
2011-10-07,615.25,622.88,606.38,608.88
2011-10-06,626.5,639.38,613.5,615.13
2011-10-05,611.0,628.63,607.38,626.38
2011-10-04,615.75,620.63,597.0,611.13
2011-10-03,612.25,622.75,596.88,615.88
2011-10-02,609.13,613.75,608.63,612.38
2011-09-30,658.63,661.25,605.38,606.0
2011-09-29,632.75,661.38,627.38,658.5
2011-09-28,651.75,657.38,632.75,632.75
2011-09-27,654.63,669.63,650.38,652.38
2011-09-26,644.75,655.25,624.88,654.5
2011-09-25,646.38,647.63,643.88,646.13
2011-09-23,637.75,649.38,634.13,642.63
2011-09-22,662.63,662.63,632.63,637.63
2011-09-21,673.38,682.63,661.0,662.13
2011-09-20,676.38,687.63,672.25,673.13
2011-09-19,688.63,688.63,667.13,676.63
2011-09-18,688.38,691.0,687.0,688.5
2011-09-16,698.38,705.0,689.75,693.38
2011-09-15,704.75,704.88,686.25,697.75
2011-09-14,703.75,712.5,698.13,704.0
2011-09-13,730.88,731.88,696.25,703.88
2011-09-12,727.75,734.88,711.63,731.63
2011-09-11,730.13,730.13,726.63,728.0
2011-09-09,738.25,742.13,727.13,729.13
2011-09-08,753.0,753.63,733.63,738.13
2011-09-07,763.63,772.75,748.13,753.5
2011-09-06,765.88,770.25,750.13,763.63
2011-09-05,776.63,776.63,762.88,765.63
2011-09-02,765.13,777.88,758.13,775.88
2011-09-01,787.88,789.13,758.38,765.13
2011-08-31,786.0,793.88,775.38,788.13
2011-08-30,789.63,795.5,781.38,785.88
2011-08-29,770.25,805.63,765.25,789.75
2011-08-28,761.75,770.63,761.75,770.63
2011-08-26,753.5,768.63,747.38,762.0
2011-08-25,746.38,763.88,735.88,754.38
2011-08-24,755.0,763.88,745.38,746.63
2011-08-23,737.38,758.75,737.38,755.0
2011-08-22,732.13,746.5,732.13,737.63
2011-08-21,734.63,734.63,730.88,732.13
2011-08-19,706.13,733.38,701.13,731.75
2011-08-18,725.63,725.75,700.5,706.13
2011-08-17,725.75,739.25,722.63,725.5
2011-08-16,710.5,732.5,704.5,725.63
2011-08-15,711.38,721.13,707.5,710.38
2011-08-14,705.38,711.75,704.88,711.13
2011-08-12,703.5,718.63,696.38,703.63
2011-08-11,684.88,719.88,680.38,703.13
2011-08-10,683.13,690.75,676.63,684.5
2011-08-09,651.63,687.13,643.63,682.88
2011-08-08,673.5,677.38,642.5,651.88
2011-08-07,666.75,675.75,665.63,673.63
2011-08-05,673.13,682.38,665.63,677.75
2011-08-04,705.5,706.25,667.5,673.0
2011-08-03,715.25,718.63,703.38,704.88
2011-08-02,680.88,722.5,667.75,715.38
2011-08-01,674.5,690.38,670.13,681.0
2011-07-31,671.13,676.0,670.38,674.88
2011-07-29,697.88,699.75,670.0,672.88
2011-07-28,700.0,714.63,692.38,697.38
2011-07-27,692.25,712.13,686.25,699.88
2011-07-26,687.75,698.88,679.38,692.13
2011-07-25,683.75,695.13,671.63,687.63
2011-07-24,684.0,687.75,681.5,683.63
2011-07-22,680.25,693.38,669.5,693.38
2011-07-21,687.5,702.25,672.0,680.75
2011-07-20,701.0,707.13,685.13,687.38
2011-07-19,693.75,727.5,689.25,700.63
2011-07-18,681.5,694.63,676.25,693.63
2011-07-17,694.5,695.38,680.13,681.38
2011-07-15,707.63,715.63,692.75,695.38
2011-07-14,716.25,720.25,690.5,707.88
2011-07-13,667.5,719.13,665.13,716.0
2011-07-12,638.25,676.0,617.63,667.5
2011-07-11,647.38,649.88,626.88,638.13
2011-07-10,655.25,655.25,646.25,647.38
2011-07-08,634.75,657.25,633.63,650.0
2011-07-07,623.63,639.88,619.25,635.25
2011-07-06,635.38,639.38,620.13,624.13
2011-07-05,625.38,640.88,623.13,635.25
2011-07-04,611.13,625.88,611.13,625.63
2011-07-01,600.5,623.0,592.88,611.63
2011-06-30,674.75,677.75,596.0,600.38
2011-06-29,680.63,696.88,662.13,675.0
2011-06-28,657.88,682.0,653.38,680.75
2011-06-27,653.13,658.88,642.63,657.63
2011-06-26,661.25,661.25,652.63,653.0
2011-06-24,645.88,659.0,631.63,631.63
2011-06-23,636.75,651.88,606.13,645.75
2011-06-22,677.38,680.25,617.38,636.88
2011-06-21,658.38,680.63,655.88,677.25
2011-06-20,673.88,674.63,656.13,658.5
2011-06-19,673.75,675.13,671.88,674.0
2011-06-17,671.25,683.63,664.13,671.88
2011-06-16,711.0,712.88,666.25,670.88
2011-06-15,732.0,734.13,701.25,711.38
2011-06-14,745.88,746.75,714.5,731.88
2011-06-13,766.38,768.63,740.38,746.63
2011-06-12,760.63,769.88,760.63,766.5
2011-06-10,748.5,763.38,738.13,759.88
2011-06-09,752.0,769.5,739.63,748.13
2011-06-08,741.63,759.13,731.88,751.88
2011-06-07,746.63,746.88,731.38,741.38
2011-06-06,774.88,777.38,741.25,746.0
2011-06-05,772.25,777.88,772.0,775.25
2011-06-03,772.25,780.88,759.25,772.88
2011-06-02,761.63,774.13,758.63,772.5
2011-06-01,787.13,787.63,754.38,761.5
2011-05-31,792.63,806.38,773.0,787.13
2011-05-30,793.5,794.88,784.63,792.75
2011-05-27,819.0,826.88,803.63,820.63
2011-05-26,802.38,828.5,802.0,818.88
2011-05-25,787.63,802.88,778.13,802.88
2011-05-24,797.5,809.5,777.75,787.75
2011-05-23,820.38,820.38,785.75,797.75
2011-05-22,816.63,820.88,812.38,820.13
2011-05-20,808.75,818.75,791.13,806.63
2011-05-19,819.25,834.38,805.13,808.63
2011-05-18,771.5,826.75,767.63,818.75
2011-05-17,736.0,773.88,731.88,771.38
2011-05-16,738.75,747.25,730.63,736.13
2011-05-15,730.5,742.13,730.5,738.88
2011-05-13,738.63,749.0,723.25,729.13
2011-05-12,759.63,764.75,728.88,738.5
2011-05-11,799.75,804.38,756.63,759.5
2011-05-10,792.75,816.38,792.13,799.88
